mip,interacting,non_interacting,size
1,14,15,3
0,18,18,3
1,14,15,3
4,49,53,3
0,17,17,3
4,33,37,3
4,34,38,3
4,36,40,3
4,36,40,3
0,15,15,3
0,16,16,3
0,16,16,3
0,16,16,3
4,38,42,3
4,39,43,3
4,40,44,3
0,16,16,3
4,41,45,3
0,17,17,3
4,42,46,3
0,17,17,3
1,28,29,3
1,14,15,3
9,40,49,3
5,17,22,3
5,17,22,3
5,17,22,3
5,17,22,3
5,17,22,3
5,17,22,3
1,16,17,3
1,16,17,3
9,38,47,3
1,17,18,3
1,17,18,3
1,17,18,3
5,18,23,3
5,18,23,3
5,18,23,3
5,17,22,3
1,14,15,3
5,17,22,3
1,16,17,3
5,16,21,3
5,16,21,3
5,16,21,3
5,16,21,3
5,16,21,3
1,15,16,3
1,15,16,3
1,15,16,3
1,15,16,3
1,15,16,3
1,15,16,3
1,15,16,3
1,15,16,3
1,15,16,3
1,16,17,3
5,17,22,3
1,28,29,3
6,39,45,3
9,23,32,3
5,22,27,3
9,30,39,3
5,22,27,3
5,22,27,3
5,22,27,3
9,28,37,3
9,19,28,3
9,25,34,3
9,18,27,3
9,27,36,3
9,27,36,3
9,26,35,3
8,41,49,3
5,22,27,3
5,21,26,3
5,22,27,3
5,22,27,3
5,22,27,3
5,22,27,3
5,21,26,3
5,21,26,3
5,22,27,3
5,22,27,3
5,22,27,3
5,21,26,3
9,26,35,3
5,22,27,3
9,22,31,3
9,30,39,3
5,22,27,3
9,23,32,3
1,36,37,3
9,24,33,3
1,36,37,3
9,23,32,3
5,20,25,3
5,20,25,3
7,22,29,4
2,26,28,4
7,22,29,4
2,23,25,4
7,22,29,4
7,22,29,4
9,18,27,4
9,18,27,4
7,22,29,4
7,22,29,4
7,22,29,4
8,28,36,4
8,28,36,4
9,38,47,4
8,28,36,4
7,23,30,4
7,26,33,4
7,26,33,4
7,26,33,4
7,22,29,4
7,26,33,4
7,26,33,4
7,22,29,4
7,26,33,4
7,26,33,4
8,28,36,4
7,23,30,4
7,25,32,4
7,25,32,4
8,30,38,4
9,38,47,4
8,30,38,4
8,28,36,4
9,19,28,4
9,20,29,4
7,24,31,4
9,21,30,4
8,30,38,4
8,30,38,4
8,29,37,4
8,29,37,4
8,29,37,4
7,25,32,4
2,24,26,4
9,22,31,4
7,24,31,4
7,24,31,4
8,32,40,4
8,32,40,4
7,24,31,4
7,25,32,4
8,31,39,4
7,24,31,4
8,31,39,4
7,25,32,4
9,37,46,4
9,37,46,4
7,24,31,4
7,24,31,4
7,24,31,4
8,28,36,4
7,25,32,4
2,23,25,4
8,22,30,4
8,33,41,4
8,40,48,4
7,16,23,4
8,35,43,4
7,17,24,4
7,17,24,4
7,18,25,4
7,18,25,4
7,18,25,4
7,18,25,4
8,35,43,4
8,35,43,4
8,35,43,4
2,16,18,4
7,18,25,4
2,16,18,4
8,36,44,4
2,16,18,4
8,40,48,4
18,19,37,4
6,39,45,4
6,39,45,4
6,40,46,4
6,41,47,4
14,29,43,4
15,24,39,4
8,37,45,4
15,30,45,4
6,41,47,4
6,42,48,4
6,42,48,4
15,31,46,4
15,41,56,4
8,39,47,4
16,31,47,4
8,40,48,4
8,33,41,4
2,16,18,4
7,19,26,4
7,20,27,4
7,20,27,4
7,20,27,4
7,20,27,4
9,40,49,4
7,21,28,4
7,21,28,4
7,21,28,4
2,27,29,4
7,21,28,4
8,34,42,4
8,34,42,4
9,40,49,4
7,26,33,4
8,33,41,4
2,28,30,4
2,16,18,4
7,20,27,4
7,20,27,4
7,19,26,4
7,19,26,4
8,43,51,4
8,43,51,4
8,47,55,4
8,35,43,4
9,40,49,4
8,35,43,4
9,17,26,4
2,29,31,4
2,29,31,4
9,40,49,4
7,20,27,4
8,34,42,4
7,20,27,4
7,20,27,4
8,33,41,4
2,17,19,4
9,23,32,4
9,27,36,4
8,16,24,4
8,16,24,4
9,28,37,4
9,28,37,4
9,29,38,4
9,34,43,4
7,43,50,4
9,29,38,4
9,33,42,4
8,25,33,4
8,18,26,4
8,18,26,4
8,18,26,4
9,30,39,4
8,25,33,4
9,34,43,4
8,18,26,4
7,41,48,4
9,27,36,4
7,36,43,4
2,19,21,4
7,37,44,4
7,37,44,4
9,26,35,4
8,26,34,4
8,26,34,4
7,40,47,4
8,26,34,4
9,27,36,4
7,38,45,4
9,35,44,4
7,40,47,4
7,40,47,4
7,40,47,4
8,26,34,4
8,26,34,4
7,35,42,4
8,24,32,4
8,23,31,4
2,15,17,4
8,20,28,4
2,15,17,4
8,20,28,4
8,20,28,4
8,20,28,4
2,15,17,4
8,20,28,4
2,15,17,4
9,31,40,4
8,21,29,4
2,15,17,4
8,22,30,4
8,21,29,4
9,32,41,4
8,21,29,4
9,30,39,4
8,24,32,4
8,19,27,4
8,19,27,4
9,30,39,4
9,30,39,4
8,19,27,4
8,19,27,4
2,18,20,4
2,18,20,4
2,18,20,4
2,15,17,4
2,18,20,4
9,30,39,4
9,30,39,4
2,18,20,4
8,23,31,4
2,18,20,4
8,19,27,4
8,19,27,4
2,18,20,4
7,35,42,4
7,35,42,4
7,35,42,4
7,28,35,4
7,28,35,4
7,28,35,4
7,28,35,4
7,28,35,4
7,28,35,4
2,17,19,4
2,21,23,4
2,17,19,4
2,17,19,4
7,29,36,4
7,29,36,4
7,29,36,4
7,29,36,4
2,17,19,4
2,17,19,4
2,17,19,4
2,17,19,4
2,21,23,4
7,28,35,4
9,23,32,4
7,27,34,4
9,24,33,4
9,24,33,4
9,24,33,4
8,22,30,4
2,17,19,4
2,21,23,4
2,17,19,4
7,27,34,4
7,27,34,4
7,27,34,4
2,17,19,4
2,17,19,4
7,28,35,4
7,28,35,4
2,17,19,4
7,30,37,4
9,36,45,4
7,30,37,4
7,33,40,4
7,33,40,4
7,33,40,4
7,33,40,4
9,25,34,4
8,27,35,4
7,34,41,4
7,33,40,4
8,27,35,4
8,27,35,4
8,27,35,4
8,27,35,4
7,34,41,4
7,34,41,4
7,34,41,4
8,27,35,4
9,35,44,4
2,17,19,4
9,25,34,4
7,32,39,4
7,30,37,4
7,30,37,4
2,14,16,4
7,31,38,4
7,31,38,4
7,31,38,4
7,31,38,4
9,36,45,4
9,36,45,4
2,17,19,4
2,17,19,4
2,17,19,4
9,25,34,4
7,32,39,4
2,20,22,4
2,20,22,4
2,20,22,4
2,22,24,4
8,37,45,4
3,17,20,4
3,14,17,4
4,18,22,4
4,18,22,4
4,18,22,4
5,21,26,4
5,21,26,4
5,21,26,4
5,21,26,4
5,22,27,4
5,22,27,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,18,22,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
4,17,21,4
5,22,27,4
4,18,22,4
4,18,22,4
4,19,23,4
4,19,23,4
4,19,23,4
4,19,23,4
4,19,23,4
4,19,23,4
4,19,23,4
4,19,23,4
4,19,23,4
5,20,25,4
5,20,25,4
5,20,25,4
5,20,25,4
4,18,22,4
5,20,25,4
5,21,26,4
5,21,26,4
5,21,26,4
5,21,26,4
5,21,26,4
5,21,26,4
4,18,22,4
4,18,22,4
4,18,22,4
4,18,22,4
4,18,22,4
4,18,22,4
4,18,22,4
5,20,25,4
5,22,27,4
5,22,27,4
5,22,27,4
4,15,19,4
5,25,30,4
5,25,30,4
5,25,30,4
5,25,30,4
5,25,30,4
5,25,30,4
5,25,30,4
5,26,31,4
5,26,31,4
4,14,18,4
4,14,18,4
4,14,18,4
4,15,19,4
4,14,18,4
4,14,18,4
4,14,18,4
5,26,31,4
5,26,31,4
5,26,31,4
5,26,31,4
5,26,31,4
5,26,31,4
5,26,31,4
4,13,17,4
5,27,32,4
5,27,32,4
5,27,32,4
4,14,18,4
4,15,19,4
4,15,19,4
4,15,19,4
5,22,27,4
5,22,27,4
5,23,28,4
5,23,28,4
5,23,28,4
5,23,28,4
5,23,28,4
5,23,28,4
5,23,28,4
4,16,20,4
4,16,20,4
4,16,20,4
4,16,20,4
4,16,20,4
4,16,20,4
4,16,20,4
4,16,20,4
5,23,28,4
5,24,29,4
5,24,29,4
5,24,29,4
5,24,29,4
5,24,29,4
5,24,29,4
5,24,29,4
5,24,29,4
5,24,29,4
5,24,29,4
4,15,19,4
5,20,25,4
5,20,25,4
5,20,25,4
5,20,25,4
4,25,29,4
4,25,29,4
4,25,29,4
4,25,29,4
5,16,21,4
5,16,21,4
5,16,21,4
5,16,21,4
5,16,21,4
5,16,21,4
5,17,22,4
4,24,28,4
4,24,28,4
4,25,29,4
4,24,28,4
5,17,22,4
5,17,22,4
5,17,22,4
4,23,27,4
4,23,27,4
4,23,27,4
4,23,27,4
4,23,27,4
4,23,27,4
4,23,27,4
5,18,23,4
5,18,23,4
5,18,23,4
5,17,22,4
5,16,21,4
5,16,21,4
13,41,54,4
4,32,36,4
4,32,36,4
4,30,34,4
4,30,34,4
4,30,34,4
4,34,38,4
4,35,39,4
4,29,33,4
4,36,40,4
4,37,41,4
4,37,41,4
4,40,44,4
4,41,45,4
4,28,32,4
4,42,46,4
44,35,79,4
5,13,18,4
4,27,31,4
4,27,31,4
4,27,31,4
4,27,31,4
4,27,31,4
5,15,20,4
5,15,20,4
5,15,20,4
4,26,30,4
4,26,30,4
4,26,30,4
4,26,30,4
5,18,23,4
5,27,32,4
5,18,23,4
4,22,26,4
4,21,25,4
4,21,25,4
4,21,25,4
4,21,25,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
4,21,25,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
4,20,24,4
4,20,24,4
4,20,24,4
4,20,24,4
4,20,24,4
4,20,24,4
4,20,24,4
4,20,24,4
4,20,24,4
5,20,25,4
5,19,24,4
4,21,25,4
4,21,25,4
4,21,25,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
4,22,26,4
5,18,23,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
5,19,24,4
4,21,25,4
4,21,25,4
4,21,25,4
5,18,23,4
3,14,17,4
3,44,47,4
3,37,40,4
6,24,30,4
6,24,30,4
6,24,30,4
6,24,30,4
6,24,30,4
6,25,31,4
6,25,31,4
6,25,31,4
6,25,31,4
6,25,31,4
6,25,31,4
6,25,31,4
6,25,31,4
6,24,30,4
3,17,20,4
3,17,20,4
3,17,20,4
3,17,20,4
3,17,20,4
3,17,20,4
3,17,20,4
3,17,20,4
6,26,32,4
6,26,32,4
6,26,32,4
6,27,33,4
6,27,33,4
6,27,33,4
3,17,20,4
6,27,33,4
6,24,30,4
3,18,21,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
6,23,29,4
6,23,29,4
6,23,29,4
6,23,29,4
6,23,29,4
6,23,29,4
6,23,29,4
6,23,29,4
6,24,30,4
6,23,29,4
6,24,30,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
3,18,21,4
6,24,30,4
6,27,33,4
6,28,34,4
6,28,34,4
6,32,38,4
6,33,39,4
6,33,39,4
6,33,39,4
6,33,39,4
6,34,40,4
6,34,40,4
6,34,40,4
6,34,40,4
3,15,18,4
3,15,18,4
3,15,18,4
3,15,18,4
6,32,38,4
3,15,18,4
3,15,18,4
6,35,41,4
6,35,41,4
6,36,42,4
6,36,42,4
6,36,42,4
6,37,43,4
6,37,43,4
6,38,44,4
6,38,44,4
6,38,44,4
6,38,44,4
3,14,17,4
3,15,18,4
6,32,38,4
6,32,38,4
6,32,38,4
6,28,34,4
6,28,34,4
6,28,34,4
6,28,34,4
6,30,36,4
6,30,36,4
6,30,36,4
6,30,36,4
6,31,37,4
6,31,37,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
3,16,19,4
6,32,38,4
6,32,38,4
6,32,38,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
5,38,43,4
5,39,44,4
5,39,44,4
3,24,27,4
3,24,27,4
3,24,27,4
3,24,27,4
5,45,50,4
6,15,21,4
6,16,22,4
6,16,22,4
6,16,22,4
6,16,22,4
5,37,42,4
6,16,22,4
3,23,26,4
3,23,26,4
3,23,26,4
3,23,26,4
6,17,23,4
6,17,23,4
6,17,23,4
6,18,24,4
6,18,24,4
6,18,24,4
3,22,25,4
3,22,25,4
3,22,25,4
6,16,22,4
5,37,42,4
3,25,28,4
3,25,28,4
3,36,39,4
5,28,33,4
5,28,33,4
3,35,38,4
3,35,38,4
5,28,33,4
5,29,34,4
3,33,36,4
5,30,35,4
3,32,35,4
5,30,35,4
5,31,36,4
5,31,36,4
3,31,34,4
5,31,36,4
5,32,37,4
5,32,37,4
5,32,37,4
5,32,37,4
5,32,37,4
5,32,37,4
5,33,38,4
5,33,38,4
5,33,38,4
5,34,39,4
5,35,40,4
3,26,29,4
5,36,41,4
3,25,28,4
3,22,25,4
5,27,32,4
3,22,25,4
3,22,25,4
3,20,23,4
3,20,23,4
3,20,23,4
3,20,23,4
3,20,23,4
3,20,23,4
3,20,23,4
6,21,27,4
6,22,28,4
6,22,28,4
6,22,28,4
6,22,28,4
6,22,28,4
3,20,23,4
6,22,28,4
6,22,28,4
6,22,28,4
6,23,29,4
6,23,29,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
3,19,22,4
6,22,28,4
3,20,23,4
3,20,23,4
3,20,23,4
6,19,25,4
6,19,25,4
6,19,25,4
6,19,25,4
6,19,25,4
6,20,26,4
6,20,26,4
6,20,26,4
3,21,24,4
3,21,24,4
3,21,24,4
3,21,24,4
3,21,24,4
3,21,24,4
6,20,26,4
6,20,26,4
6,20,26,4
6,20,26,4
6,20,26,4
6,20,26,4
6,20,26,4
6,20,26,4
6,21,27,4
6,21,27,4
6,21,27,4
6,21,27,4
6,21,27,4
6,21,27,4
3,20,23,4
3,22,25,4
13,38,51,4
2,19,21,4
10,33,43,4
1,19,20,4
1,19,20,4
1,20,21,4
11,29,40,4
1,20,21,4
10,25,35,4
10,29,39,4
10,29,39,4
11,36,47,4
13,21,34,4
10,29,39,4
1,21,22,4
10,30,40,4
10,30,40,4
10,30,40,4
13,23,36,4
13,23,36,4
10,24,34,4
10,29,39,4
11,36,47,4
1,18,19,4
11,21,32,4
1,16,17,4
11,34,45,4
10,26,36,4
10,26,36,4
11,24,35,4
12,40,52,4
1,16,17,4
1,17,18,4
10,26,36,4
10,26,36,4
10,26,36,4
11,30,41,4
11,30,41,4
1,17,18,4
1,17,18,4
1,17,18,4
1,17,18,4
1,17,18,4
11,35,46,4
10,42,52,4
1,15,16,4
11,40,51,4
11,45,56,4
12,33,45,4
10,34,44,4
10,34,44,4
12,30,42,4
10,34,44,4
11,26,37,4
11,26,37,4
13,33,46,4
12,33,45,4
13,33,46,4
10,35,45,4
10,35,45,4
12,31,43,4
10,36,46,4
12,31,43,4
13,31,44,4
12,32,44,4
10,20,30,4
13,33,46,4
12,33,45,4
10,22,32,4
10,22,32,4
12,21,33,4
11,28,39,4
11,25,36,4
10,32,42,4
10,19,29,4
12,26,38,4
12,27,39,4
12,34,46,4
12,28,40,4
12,28,40,4
12,28,40,4
11,27,38,4
10,33,43,4
10,33,43,4
10,33,43,4
10,33,43,4
10,33,43,4
10,33,43,4
12,29,41,4
10,31,41,4
1,14,15,4
10,41,51,4
0,44,44,4
11,24,35,4
11,24,35,4
0,18,18,4
11,33,44,4
1,14,15,4
11,31,42,4
1,13,14,4
11,32,43,4
11,32,43,4
11,23,34,4
11,32,43,4
10,27,37,4
11,27,38,5
11,27,38,5
12,28,40,5
11,27,38,5
4,35,39,5
8,31,39,5
8,31,39,5
8,31,39,5
11,27,38,5
7,21,28,5
8,31,39,5
8,31,39,5
7,20,27,5
8,30,38,5
12,27,39,5
12,27,39,5
6,26,32,5
6,26,32,5
6,26,32,5
6,26,32,5
6,26,32,5
3,24,27,5
12,28,40,5
3,24,27,5
6,26,32,5
8,30,38,5
8,30,38,5
8,30,38,5
8,30,38,5
8,30,38,5
8,30,38,5
7,24,31,5
3,24,27,5
12,28,40,5
15,29,44,5
5,19,24,5
8,33,41,5
8,33,41,5
8,33,41,5
8,33,41,5
10,33,43,5
7,21,28,5
10,22,32,5
10,22,32,5
10,22,32,5
7,23,30,5
8,34,42,5
8,34,42,5
8,34,42,5
8,34,42,5
8,34,42,5
10,33,43,5
7,21,28,5
10,33,43,5
7,22,29,5
5,19,24,5
12,27,39,5
8,32,40,5
8,32,40,5
8,32,40,5
8,32,40,5
8,32,40,5
6,25,31,5
6,25,31,5
6,25,31,5
6,25,31,5
6,25,31,5
4,28,32,5
4,28,32,5
4,28,32,5
4,28,32,5
7,24,31,5
8,29,37,5
8,34,42,5
8,26,34,5
8,26,34,5
8,26,34,5
8,26,34,5
8,26,34,5
8,26,34,5
6,28,34,5
8,26,34,5
6,28,34,5
6,28,34,5
12,24,36,5
6,28,34,5
6,28,34,5
6,28,34,5
8,27,35,5
8,27,35,5
7,24,31,5
8,26,34,5
15,33,48,5
6,29,35,5
4,17,21,5
8,25,33,5
8,25,33,5
11,28,39,5
17,30,47,5
7,24,31,5
5,18,23,5
5,18,23,5
5,18,23,5
5,18,23,5
5,18,23,5
5,18,23,5
4,16,20,5
4,16,20,5
4,16,20,5
4,16,20,5
5,18,23,5
6,28,34,5
8,29,37,5
7,24,31,5
10,32,42,5
4,13,17,5
8,28,36,5
8,28,36,5
6,27,33,5
7,24,31,5
6,27,33,5
6,27,33,5
8,28,36,5
7,24,31,5
6,27,33,5
6,27,33,5
10,32,42,5
8,29,37,5
8,29,37,5
8,29,37,5
8,29,37,5
12,26,38,5
8,28,36,5
8,28,36,5
8,28,36,5
4,15,19,5
4,15,19,5
10,32,42,5
8,27,35,5
8,27,35,5
8,27,35,5
4,14,18,5
12,25,37,5
12,25,37,5
10,23,33,5
10,23,33,5
10,23,33,5
10,23,33,5
10,23,33,5
8,28,36,5
8,28,36,5
8,28,36,5
10,32,42,5
5,19,24,5
5,19,24,5
3,21,24,5
5,20,25,5
5,20,25,5
9,21,30,5
5,20,25,5
13,32,45,5
7,22,29,5
5,20,25,5
5,20,25,5
5,20,25,5
5,20,25,5
9,21,30,5
9,21,30,5
9,21,30,5
9,21,30,5
9,21,30,5
9,21,30,5
5,20,25,5
9,21,30,5
5,20,25,5
4,30,34,5
3,19,22,5
3,19,22,5
9,20,29,5
9,20,29,5
9,20,29,5
9,20,29,5
3,19,22,5
5,20,25,5
9,20,29,5
3,19,22,5
6,23,29,5
6,23,29,5
6,23,29,5
6,23,29,5
6,23,29,5
4,30,34,5
9,20,29,5
12,30,42,5
7,22,29,5
7,22,29,5
13,31,44,5
7,22,29,5
3,18,21,5
3,18,21,5
3,18,21,5
3,18,21,5
3,18,21,5
13,31,44,5
3,18,21,5
3,18,21,5
14,36,50,5
14,36,50,5
7,22,29,5
12,32,44,5
10,20,30,5
7,22,29,5
3,18,21,5
9,21,30,5
5,20,25,5
9,22,31,5
12,31,43,5
5,20,25,5
6,22,28,5
6,22,28,5
6,22,28,5
6,22,28,5
6,22,28,5
9,22,31,5
6,22,28,5
10,35,45,5
10,35,45,5
10,35,45,5
10,35,45,5
10,35,45,5
10,35,45,5
9,22,31,5
6,22,28,5
3,21,24,5
12,30,42,5
7,22,29,5
6,24,30,5
6,24,30,5
6,24,30,5
6,24,30,5
6,24,30,5
5,19,24,5
5,19,24,5
6,24,30,5
5,19,24,5
8,37,45,5
8,37,45,5
8,37,45,5
8,37,45,5
5,19,24,5
3,20,23,5
15,25,40,5
8,37,45,5
15,25,40,5
8,36,44,5
5,19,24,5
5,19,24,5
4,17,21,5
3,21,24,5
3,21,24,5
3,21,24,5
12,29,41,5
12,29,41,5
8,36,44,5
8,35,43,5
8,35,43,5
8,35,43,5
8,35,43,5
7,23,30,5
7,23,30,5
7,23,30,5
5,19,24,5
8,35,43,5
7,22,29,5
8,38,46,5
3,20,23,5
12,30,42,5
9,18,27,5
7,23,30,5
10,34,44,5
10,34,44,5
10,34,44,5
11,31,42,5
12,30,42,5
11,31,42,5
13,33,46,5
13,33,46,5
9,19,28,5
9,19,28,5
9,19,28,5
13,33,46,5
4,29,33,5
9,18,27,5
8,38,46,5
7,23,30,5
9,17,26,5
3,20,23,5
8,41,49,5
7,23,30,5
10,21,31,5
8,43,51,5
8,43,51,5
8,43,51,5
3,20,23,5
8,44,52,5
15,24,39,5
15,24,39,5
3,20,23,5
8,46,54,5
7,23,30,5
9,16,25,5
9,17,26,5
3,20,23,5
4,17,21,5
4,17,21,5
4,17,21,5
7,17,24,5
7,25,32,5
7,17,24,5
7,17,24,5
7,25,32,5
7,25,32,5
11,36,47,5
4,22,26,5
11,29,40,5
7,32,39,5
7,25,32,5
7,25,32,5
7,32,39,5
11,29,40,5
11,29,40,5
10,27,37,5
7,32,39,5
7,16,23,5
4,22,26,5
4,22,26,5
11,35,46,5
11,35,46,5
7,18,25,5
7,18,25,5
7,18,25,5
7,18,25,5
7,31,38,5
4,22,26,5
7,31,38,5
7,31,38,5
7,25,32,5
7,31,38,5
4,22,26,5
4,22,26,5
4,22,26,5
4,22,26,5
7,31,38,5
7,20,27,5
7,16,23,5
7,33,40,5
7,38,45,5
4,21,25,5
4,21,25,5
7,39,46,5
4,21,25,5
4,21,25,5
4,21,25,5
7,38,45,5
4,21,25,5
6,39,45,5
10,29,39,5
4,21,25,5
7,41,48,5
4,27,31,5
7,41,48,5
10,29,39,5
7,40,47,5
7,33,40,5
7,38,45,5
6,40,46,5
7,16,23,5
10,25,35,5
10,25,35,5
10,27,37,5
7,16,23,5
63,23,86,5
6,45,51,5
10,29,39,5
6,44,50,5
11,32,43,5
7,36,43,5
7,36,43,5
4,27,31,5
5,16,21,5
7,37,44,5
7,37,44,5
10,27,37,5
4,21,25,5
4,26,30,5
7,30,37,5
11,34,45,5
11,30,41,5
4,44,48,5
11,30,41,5
10,26,36,5
10,26,36,5
10,26,36,5
11,34,45,5
7,28,35,5
7,28,35,5
7,28,35,5
7,26,33,5
7,26,33,5
7,28,35,5
7,28,35,5
7,28,35,5
7,28,35,5
11,30,41,5
11,34,45,5
4,24,28,5
7,20,27,5
7,20,27,5
7,20,27,5
7,26,33,5
7,26,33,5
7,26,33,5
7,20,27,5
7,26,33,5
4,24,28,5
7,27,34,5
7,27,34,5
7,27,34,5
7,27,34,5
4,24,28,5
4,24,28,5
4,24,28,5
7,27,34,5
7,30,37,5
11,30,41,5
4,23,27,5
11,30,41,5
11,33,44,5
11,33,44,5
4,23,27,5
11,33,44,5
11,33,44,5
4,26,30,5
7,29,36,5
4,23,27,5
5,15,20,5
5,15,20,5
7,30,37,5
7,30,37,5
7,30,37,5
7,30,37,5
7,30,37,5
4,23,27,5
7,20,27,5
7,29,36,5
7,29,36,5
4,23,27,5
4,23,27,5
4,23,27,5
7,19,26,5
7,19,26,5
11,30,41,5
16,31,47,5
7,29,36,5
7,19,26,5
11,33,44,5
4,25,29,5
7,29,36,5
7,29,36,5
7,29,36,5
7,29,36,5
7,29,36,5
11,33,44,5
4,17,21,5
11,37,48,5
8,16,24,5
8,22,30,5
8,22,30,5
8,22,30,5
10,31,41,5
4,18,22,5
4,18,22,5
4,18,22,5
8,22,30,5
4,18,22,5
4,18,22,5
4,18,22,5
4,18,22,5
4,18,22,5
4,18,22,5
4,18,22,5
4,18,22,5
9,23,32,5
4,18,22,5
8,22,30,5
11,43,54,5
4,19,23,5
4,19,23,5
4,19,23,5
4,19,23,5
6,32,38,5
10,28,38,5
4,19,23,5
8,22,30,5
4,19,23,5
6,32,38,5
6,32,38,5
6,32,38,5
7,21,28,5
7,21,28,5
10,31,41,5
10,31,41,5
6,32,38,5
4,19,23,5
7,21,28,5
8,23,31,5
8,24,32,5
8,24,32,5
8,24,32,5
8,24,32,5
6,30,36,5
6,30,36,5
6,30,36,5
8,24,32,5
6,30,36,5
6,30,36,5
6,30,36,5
4,17,21,5
4,17,21,5
7,20,27,5
15,34,49,5
4,17,21,5
6,30,36,5
6,31,37,5
6,30,36,5
4,17,21,5
8,23,31,5
8,23,31,5
8,23,31,5
8,23,31,5
8,23,31,5
8,23,31,5
6,31,37,5
4,17,21,5
6,31,37,5
12,21,33,5
11,28,39,5
4,17,21,5
4,17,21,5
4,17,21,5
4,17,21,5
4,17,21,5
7,21,28,5
8,15,23,5
8,21,29,5
8,21,29,5
16,23,39,5
4,27,31,5
10,28,38,5
10,30,40,5
10,30,40,5
10,24,34,5
10,24,34,5
4,27,31,5
10,24,34,5
8,19,27,5
8,19,27,5
8,19,27,5
8,19,27,5
8,19,27,5
8,19,27,5
4,20,24,5
8,19,27,5
4,20,24,5
4,27,31,5
11,38,49,5
6,38,44,5
6,38,44,5
5,16,21,5
5,16,21,5
5,16,21,5
8,17,25,5
8,17,25,5
6,35,41,5
6,36,42,5
8,18,26,5
8,18,26,5
8,18,26,5
8,18,26,5
8,18,26,5
5,17,22,5
6,35,41,5
6,36,42,5
8,21,29,5
10,30,40,5
4,20,24,5
8,20,28,5
8,20,28,5
8,20,28,5
5,17,22,5
6,33,39,5
6,33,39,5
5,17,22,5
8,20,28,5
5,17,22,5
5,17,22,5
4,19,23,5
4,19,23,5
4,19,23,5
10,28,38,5
8,21,29,5
8,21,29,5
5,17,22,5
10,30,40,5
8,20,28,5
8,20,28,5
4,20,24,5
4,20,24,5
4,20,24,5
4,20,24,5
4,20,24,5
10,24,34,5
10,24,34,5
8,20,28,5
6,34,40,5
10,24,34,5
10,24,34,5
10,24,34,5
8,20,28,5
8,20,28,5
8,20,28,5
11,39,50,5
6,34,40,5
9,23,32,5
7,22,29,5
11,21,32,5
13,37,50,5
5,22,27,5
13,23,36,5
6,20,26,5
6,20,26,5
6,20,26,5
6,20,26,5
1,16,17,5
5,22,27,5
14,32,46,5
9,37,46,5
9,37,46,5
9,37,46,5
9,37,46,5
9,37,46,5
5,29,34,5
5,24,29,5
5,24,29,5
5,38,43,5
5,24,29,5
11,25,36,5
11,25,36,5
5,30,35,5
9,26,35,5
10,37,47,5
10,37,47,5
5,21,26,5
5,21,26,5
6,20,26,5
6,20,26,5
11,25,36,5
6,20,26,5
11,22,33,5
12,33,45,5
6,20,26,5
6,20,26,5
5,37,42,5
11,25,36,5
3,17,20,5
6,20,26,5
11,22,33,5
5,22,27,5
5,22,27,5
9,32,41,5
9,37,46,5
2,18,20,5
6,15,21,5
6,15,21,5
5,28,33,5
6,18,24,5
11,26,37,5
6,18,24,5
9,25,34,5
11,26,37,5
3,17,20,5
3,17,20,5
2,16,18,5
6,18,24,5
11,26,37,5
26,23,49,5
9,38,47,5
6,18,24,5
3,17,20,5
9,25,34,5
9,25,34,5
9,25,34,5
9,32,41,5
9,32,41,5
3,17,20,5
13,29,42,5
13,29,42,5
13,29,42,5
12,39,51,5
5,24,29,5
14,24,38,5
6,19,25,5
5,23,28,5
5,39,44,5
13,36,49,5
13,36,49,5
9,37,46,5
9,37,46,5
10,44,54,5
6,14,20,5
13,26,39,5
9,26,35,5
9,26,35,5
9,26,35,5
11,24,35,5
12,34,46,5
9,34,43,5
